ARRAY;INDEX;VALUE;TYPE
HEALTH_TEXT;9;Créez des plats rapides, afin de tenir compte dans votre suivi nutritionnel de collations ou de repas pris sur le pouce ou à l'extérieur.;0
HEALTH_TEXT;10;Mon petit-déjeuner;0
HEALTH_TEXT;11;Composez votre petit-déjeuner à l'aide des champs ci-dessous.;0
HEALTH_TEXT;12;L'ingrédient a été ajouté à votre petit-déjeuner.;0
HEALTH_TEXT;13;Repas sur le pouce;0
HEALTH_TITLES;0;Suivi nutritionnel;0
INGREDIENTS_ALERTS;0;Veuillez sélectionner un nom d'ingrédient parmi les suggestions.;1
INGREDIENTS_ALERTS;1;Veuillez introduire une quantité valide.;1
INGREDIENTS_ALERTS;2;Aucun ingrédient;1
INGREDIENTS_ALERTS;3;Aucun aliment ajouté;1
INGREDIENTS_ALERTS;4;Dans mon frigo;1
INGREDIENTS_ALERTS;5;Risque de péremption;1
INGREDIENTS_CATEGORIES;0;Autres;0
INGREDIENTS_CATEGORIES;1;Produits laitiers et d'oeufs;0
INGREDIENTS_CATEGORIES;2;Epices et fines herbes;0
INGREDIENTS_CATEGORIES;3;Aliments pour bébé;0
INGREDIENTS_CATEGORIES;4;Huiles et matières grasses;0
INGREDIENTS_CATEGORIES;5;Volaille;0
INGREDIENTS_CATEGORIES;6;Sauces et potages;0
INGREDIENTS_CATEGORIES;7;Saucisses et viandes froides;0
INGREDIENTS_CATEGORIES;8;Céréales de petit-déjeuner;0
INGREDIENTS_CATEGORIES;9;Fruits et jus;0
INGREDIENTS_CATEGORIES;10;Porc;0
INGREDIENTS_CATEGORIES;11;Légumes;0
INGREDIENTS_CATEGORIES;12;Noix et graines;0
INGREDIENTS_CATEGORIES;13;Boeuf;0
INGREDIENTS_CATEGORIES;14;Boissons;0
INGREDIENTS_CATEGORIES;15;Poissons et crustacés;0
INGREDIENTS_CATEGORIES;16;Légumineuses;0
INGREDIENTS_CATEGORIES;17;Agneau, veau et gibier;0
INGREDIENTS_CATEGORIES;18;Boulangerie;0
INGREDIENTS_CATEGORIES;19;Sucreries;0
INGREDIENTS_CATEGORIES;20;Céréales et pâtes;0
INGREDIENTS_CATEGORIES;21;Aliments prêt-à-manger;0
INGREDIENTS_CATEGORIES;22;Mets composés;0
INGREDIENTS_CATEGORIES;23;;0
INGREDIENTS_CATEGORIES;24;;0
INGREDIENTS_CATEGORIES;25;Snacks;0
INGREDIENTS_ERRORS;0;L'ingrédient n'a pas pu être supprimé.;1
INGREDIENTS_GROUPS_NAMES;0;Autres;0
INGREDIENTS_GROUPS_NAMES;1;Produits laitiers et oeufs;0
INGREDIENTS_GROUPS_NAMES;2;Epices et fines herbes;0
INGREDIENTS_GROUPS_NAMES;3;Aliments pour bébé;0
INGREDIENTS_GROUPS_NAMES;4;Huiles et graisses;0
INGREDIENTS_GROUPS_NAMES;5;Viande;0
INGREDIENTS_GROUPS_NAMES;6;Sauces et potages;0
INGREDIENTS_GROUPS_NAMES;7;Céréales et pâtes;0
INGREDIENTS_GROUPS_NAMES;8;Fruits et jus;0
INGREDIENTS_GROUPS_NAMES;9;Légumes;0
INGREDIENTS_GROUPS_NAMES;10;Noix et graines;0
INGREDIENTS_GROUPS_NAMES;11;Boissons;0
INGREDIENTS_GROUPS_NAMES;12;Poissons et crustacés;0
INGREDIENTS_GROUPS_NAMES;13;Légumineuses;0
INGREDIENTS_GROUPS_NAMES;14;Boulangerie;0
INGREDIENTS_GROUPS_NAMES;15;Sucreries;0
INGREDIENTS_GROUPS_NAMES;16;Snacks;0
INGREDIENTS_TEXT;0;Produit;0
INGREDIENTS_TEXT;1;Quantité;0
INGREDIENTS_TEXT;2;Groupe;0
INGREDIENTS_TEXT;3;Aliment;0
INGREDIENTS_TEXT;4;Nom du produit;0
INVITATIONS_ACTIONS;0;Retirer cet invité;1
INVITATIONS_ACTIONS;1;Accepter l'invitation;1
INVITATIONS_ACTIONS;2;Refuser l'invitation;1
INVITATIONS_ACTIONS;3;Retirer cette recette;1
INVITATIONS_ALERTS;0;Cette personne a déjà été ajoutée à l'invitation !;1
INVITATIONS_ALERTS;1;Cette recette a déjà été ajoutée à l'invitation !;1
INVITATIONS_ALERTS;2;L'invitation a été sauvée.;1
INVITATIONS_ALERTS;3;L'invitation a été envoyée !;1
INVITATIONS_ALERTS;4;Aucune invitation;1
INVITATIONS_ALERTS;5;Aucune notification;1
INVITATIONS_ALERTS;6;Voulez-vous vraiment supprimer cette invitation définitivement ?;1
INVITATIONS_ALERTS;7;Date et heure de l'invitation;1
INVITATIONS_ALERTS;8;Sélectionnez ci-dessous la date et l'heure de votre repas.;1
INVITATIONS_ALERTS;9;Voulez-vous vraiment vous retirer de ce repas ?;1
INVITATIONS_ERRORS;0;Impossible de supprimer l'invitation.;1
INVITATIONS_ERRORS;1;Impossible de sauver l'invitation.;1
INVITATIONS_ERRORS;2;Impossible de mettre à jour le statut de l'invité.;1
INVITATIONS_STATUS;0;Invitation pas envoyée;1
INVITATIONS_STATUS;1;Invitation envoyée;1
INVITATIONS_STATUS;2;Invitation acceptée;1
INVITATIONS_STATUS;3;Invitation refusée;1
INVITATIONS_TEXT;0;Sauver l'invitation;0
INVITATIONS_TEXT;1;Accepter l'invitation;0
INVITATIONS_TEXT;2;Refuser l'invitation;0
INVITATIONS_TEXT;3;Annuler l'invitation;0
INVITATIONS_TEXT;4;Envoyer l'invitation;0
INVITATIONS_TEXT;5;Aucune invitation;0
INVITATIONS_TEXT;6;Nouvelle invitation;0
INVITATIONS_TEXT;7;Notifications;0
INVITATIONS_TEXT;8;Rendre réponse;0
INVITATIONS_TEXT;9;A venir;0
INVITATIONS_TEXT;10;Organisateur;0
INVITATIONS_TEXT;11;Invité;0
INVITATIONS_TEXT;12;Je serai présent;0
INVITATIONS_TEXT;13;Je ne serai pas présent;0
INVITATIONS_TEXT;14;Me décommander;0
INVITATIONS_TEXT;15;Hôte;0
INVITATIONS_TEXT;16;Mes invitations;0
INVITATIONS_TEXT;17;Invitations reçues;0
KEYWORDS;0;Invité;0
KEYWORDS;1;Chef;0
KEYWORDS;2;News;0
KEYWORDS;3;Caddie;0
KEYWORDS;4;Cookie;0
KEYWORDS;5;Bouteille;0
KEYWORDS;6;Favorite;0
KEYWORDS;7;Coût;0
KEYWORDS;8;Poids;0
KEYWORDS;9;Devise;0
KEYWORDS;10;Etoile;0
KEYWORDS;11;Date;0
KEYWORDS;12;Heure;0
KEYWORDS;13;Supermarché;0
KEYWORDS;14;Recette;0
KEYWORDS;15;Langue;0
LANGUAGES_ALERTS;0;Sélection de la langue;1
LANGUAGES_ALERTS;1;Sélectionnez une langue ci-dessous.;1
LOGIN_ERRORS;0;La combinaison email/mot de passe est fausse.;0
MAIN_TEXT;0;membre(s) connecté(s);0
MAIN_TEXT;1;Feedback;0
MAIN_TEXT;2;Logo Kookiiz;0
MAIN_TEXT;3;Ce site requiert Javascript. Veuillez mettre votre navigateur à jour.;0
MAIN_TITLE;0;Kookiiz - Les clefs de la cuisine - Simple, efficace et gratuit !;0
MEMBERS_CHART_TEXT;0;Nom;0
MEMBERS_CHART_TEXT;1;Inscription;0
MEMBERS_CHART_TEXT;2;Classement;0
MEMBERS_CHART_TEXT;3;Recettes;0
MEMBERS_CHART_TEXT;4;Membre;0
MENU_ACTIONS;0;Menu express;0
MENU_ACTIONS;1;Sauver le menu;0
MENU_ACTIONS;2;Effacer le menu;0
MENU_ACTIONS;3;Imprimer le menu;0
MENU_ACTIONS;4;Précédents;0
MENU_ACTIONS;5;Jours précédents;0
MENU_ACTIONS;6;Suivants;0
MENU_ACTIONS;7;Jours suivants;0
MENU_ACTIONS;8;Aujourd'hui;0
MENU_ALERTS;0;Voulez-vous vraiment supprimer les courses prévues ce jour ?;1
MENU_ALERTS;1;Les listes de courses périmées ne peuvent pas être partagées !;1
MENU_ALERTS;2;Cette action est irréversible. Voulez-vous vraiment supprimer tout le contenu du menu (recettes et listes de courses) ?;1
MENU_ALERTS;3;Le contenu du menu a été sauvegardé.;1
MENU_ALERTS;4;Au moins une liste de courses doit être planifiée. Veuillez spécifier un autre jour de courses avant de supprimer celui-ci.;1
MENU_ALERTS;5;Le nombre maximum de repas rapides pour ce jour est atteint. Veuillez en supprimer un avant d'ajouter celui-ci.;1
MENU_ALERTS;6;Un menu express partiel a été généré, car le nombre de recettes répondant aux critères de recherche était insuffisant.;1
MENU_TEXT;0;Editer le titre;0
MENU_TEXT;1;Editer;0
MENU_TEXT;2;pers.;0
MENU_TEXT;3;Sur le pouce;0
MENU_TEXT;4;Couverts;0
MENU_TEXT;5;Supprimer cette recette;0
MENU_TEXT;6;Supprimer;0
MENU_TEXT;7;Changer le statut des courses;0
MENU_TEXT;8;Courses;0
MENU_TEXT;9;Ajoutez la recette en la glissant ici;0
MENU_TEXT;10;Options d'impression;0
MENU_TEXT;11;Période du;0
MENU_TEXT;12;au;0
MENU_TEXT;13;Afficher la nutrition journalière;0
MENU_TEXT;14;Valeurs nutritives;0
MENU_TEXT;15;Prévoir des courses avant les repas du jour;0
MENU_TEXT;16;Prévoir des courses après les repas du jour;0
MENU_TEXT;17;Ne pas prévoir de courses ce jour;0
MENU_TEXT;18;Mon Menu Kookiiz;0
MENU_TEXT;19;Afficher le nombre de plats;0
MENU_TEXT;20;Afficher la nutrition moyenne;0
MENU_TEXT;21;Vous n'avez pas de recette dans votre menu;0
MENU_TEXT;22;Fourni par l'équipe Kookiiz;0
MENU_TEXT;23;Total;0
MONTHS_NAMES;0;Januar;0
MONTHS_NAMES;1;Februar;0
MONTHS_NAMES;2;März;0
MONTHS_NAMES;3;April;0
MONTHS_NAMES;4;Mai;0
MONTHS_NAMES;5;Juni;0
MONTHS_NAMES;6;Juli;0
MONTHS_NAMES;7;August;0
MONTHS_NAMES;8;September;0
MONTHS_NAMES;9;Oktober;0
MONTHS_NAMES;10;November;0
MONTHS_NAMES;11;Dezember;0
NAVIGATION_ALERTS;0;Aucun lien;1
NEWS_TEXT;0;Actualités;0
NOTIFICATIONS_ALERTS;0;Demandes d'ajout à la liste d'amis;1
NOTIFICATIONS_ALERTS;1;Les personnes listées ci-dessous souhaitent vous ajouter à leurs amis.;1
NOTIFICATIONS_ALERTS;2;Invitations à des repas;1
NOTIFICATIONS_ALERTS;3;Ci-dessous les repas à venir et les invitations reçues.;1
NOTIFICATIONS_ALERTS;4;Contenu partagé par vos amis;1
NOTIFICATIONS_ALERTS;5;Vos amis ont partagé le contenu ci-dessous avec vous.;1
NOTIFICATIONS_TEXT;0;Nom;0
NOTIFICATIONS_TEXT;1;Date;0
NOTIFICATIONS_TEXT;2;Action;0
NOTIFICATIONS_TEXT;3;Aucune requête en attente;0
NOTIFICATIONS_TEXT;4;Recettes partagées;0
NOTIFICATIONS_TEXT;5;Aucune recette partagée;0
NOTIFICATIONS_TEXT;6;Listes de courses partagées;0
NOTIFICATIONS_TEXT;7;Aucune liste partagée;0
NOTIFICATIONS_TEXT;8;Recette;0
NOTIFICATIONS_TEXT;9;Envoyé par;0
NOTIFICATIONS_TEXT;10;Prochainement;0
NOTIFICATIONS_TEXT;11;Invitations reçues;0
NOTIFICATIONS_TEXT;12;Aucun repas dans les prochains jours;0
NOTIFICATIONS_TEXT;13;Aucune invitation reçue;0
NOTIFICATIONS_TEXT;14;Quoi ?;0
NOTIFICATIONS_TEXT;15;Quand ?;0
NOTIFICATIONS_TEXT;16;Mon statut;0
NOTIFICATIONS_TEXT;17;Date des courses;0
NOTIFICATIONS_TEXT;18;Envoyée par;0
NOTIFICATIONS_TEXT;19;Amis;0
NOTIFICATIONS_TEXT;20;Invitations;0
NOTIFICATIONS_TEXT;21;Partage;0
NUTRITION_ALERTS;0;Aucune information nutritive;1
NUTRITION_CATEGORIES;0;Essentielle Werte;0
NUTRITION_CATEGORIES;1;Vitamines;0
NUTRITION_CATEGORIES;2;Minéraux;0
NUTRITION_CATEGORIES;3;Autres;0
NUTRITION_VALUES_NAMES;0;Calories;0
NUTRITION_VALUES_NAMES;1;Glucides;0
NUTRITION_VALUES_NAMES;2;Lipides;0
NUTRITION_VALUES_NAMES;3;Protéines;0
NUTRITION_VALUES_NAMES;4;Fibres;0
NUTRITION_VALUES_NAMES;5;B-carotène;0
NUTRITION_VALUES_NAMES;6;Vitamine A;0
NUTRITION_VALUES_NAMES;7;Vitamine B1;0
NUTRITION_VALUES_NAMES;8;Vitamine B2;0
NUTRITION_VALUES_NAMES;9;Vitamine B3;0
NUTRITION_VALUES_NAMES;10;Vitamine B5;0
NUTRITION_VALUES_NAMES;11;Vitamine B6;0
NUTRITION_VALUES_NAMES;12;Vitamine B9;0
NUTRITION_VALUES_NAMES;13;Vitamine B12;0
NUTRITION_VALUES_NAMES;14;Vitamine C;0
NUTRITION_VALUES_NAMES;15;Vitamine D;0
NUTRITION_VALUES_NAMES;16;Vitamine K;0
NUTRITION_VALUES_NAMES;17;Calcium;0
NUTRITION_VALUES_NAMES;18;Cuivre;0
NUTRITION_VALUES_NAMES;19;Fer;0
NUTRITION_VALUES_NAMES;20;Magnésium;0
NUTRITION_VALUES_NAMES;21;Phosphore;0
NUTRITION_VALUES_NAMES;22;Potassium;0
NUTRITION_VALUES_NAMES;23;Sélénium;0
NUTRITION_VALUES_NAMES;24;Sodium;0
NUTRITION_VALUES_NAMES;25;Zinc;0
NUTRITION_VALUES_NAMES;26;Amidon;0
NUTRITION_VALUES_NAMES;27;Caféine;0
NUTRITION_VALUES_NAMES;28;Cholestérol;0
NUTRITION_VALUES_NAMES;29;Lactose;0
NUTRITION_VALUES_NAMES;30;Eau;0
OPTIONS_ALERTS;0;Veuillez sélectionner un aliment parmi les propositions;1
OPTIONS_ALERTS;1;Vos préférences ont été enregistrées.;1
OPTIONS_ALERTS;2;Voulez-vous vraiment supprimer votre avatar actuel ?;1
OPTIONS_ALERTS;3;Un message a été envoyé à votre nouvelle adresse email avec des instructions pour la confirmer. Si vous ne recevez pas ce message d'ici quelques minutes, vérifiez s'il n'a pas été placé dans le courrier indésirable. Votre ancienne adresse reste valide tant que cette confirmation n'a pas été effectuée.;1
OPTIONS_ERRORS;0;Vous avez atteint le nombre maximum de goûts exprimables.;1
OPTIONS_ERRORS;1;Cet aliment a déjà été ajouté à vos goûts.;1
OPTIONS_TEXT;0;ne peut pas être modifié;0
OPTIONS_TEXT;1;cliquez pour changer;0
OPTIONS_TEXT;2;cliquez sur l'icone pour modifier;0
OPTIONS_TEXT;3;dissimulé pour raisons de sécurité;0
OPTIONS_TEXT;4;Paramètres régionaux;0
OPTIONS_TEXT;5;Personnalisez l'interface pour qu'elle réponde parfaitement à vos besoins !;0
OPTIONS_TEXT;6;Activer l'interface rapide (sans effets de transition);0
OPTIONS_TEXT;7;Montrer le panneau;0
OPTIONS_TEXT;8;Sélectionnez ci-dessous les alertes que vous souhaitez recevoir par email.;0
OPTIONS_TEXT;9;Un membre Kookiiz souhaite devenir votre ami.;0
OPTIONS_TEXT;10;Un de vos amis vous invite à un repas.;0
OPTIONS_TEXT;11;Vous avez ajouté une nouvelle recette.;0
OPTIONS_TEXT;12;Mes goûts;0
OPTIONS_TEXT;13;Listez ci-dessous les aliments que vous appréciez particulièrement ou que vous n'aimez pas, afin d'affiner la recherche de recettes.;0
OPTIONS_TEXT;14;Ajouter aux;0
OPTIONS_TEXT;15;aliments détestés;0
OPTIONS_TEXT;16;aliments préférés;0
OPTIONS_TEXT;17;Mes allergies;0
OPTIONS_TEXT;18;Spécifiez ci-dessous les allergies dont vous ou des membres de votre famille souffrez, afin de pouvoir les prendre en compte dans la recherche de recettes.;0
OPTIONS_TITLES;0;Profil;0
OPTIONS_TITLES;1;Interface;0
OPTIONS_TITLES;2;Alimentation;0
PANELS_HEADERS;0;La recette qu'il me faut;0
PANELS_HEADERS;1;Ma boîte à idées;0
PANELS_HEADERS;2;Ingrédients à disposition;0
PANELS_HEADERS;3;Mes listes de courses;0
PANELS_HEADERS;4;Moyenne sur la période;0
PANELS_HEADERS;5;Partager la cuisine;0
PANELS_HEADERS;6;Un chef au hasard;0
PANELS_HEADERS;7;Points en temps réel;0
PANELS_HEADERS;8;Commenter ce contenu;0
PANELS_HEADERS;9;Fournisseur du contenu;0
PANELS_HEADERS;10;La cuisine de A à Z;0
PANELS_HEADERS;11;Personnaliser mon suivi;0
PANELS_HEADERS;12;En savoir plus;0
PANELS_HEADERS;13;Planifier un repas;0
PANELS_HEADERS;14;Découvrir l'auteur;0
PANELS_HEADERS;15;Accès rapide;0
PANELS_HEADERS;16;Donner mon avis;0
PANELS_HEADERS;17;Bonnes affaires;0
PANELS_HELP;0;Ce panneau vous permet de trouver la recette idéale en quelques clics. Recherchez un terme ou spécifiez des critères avancés pour trier les résultats en temps réel.;1
PANELS_HELP;1;Gardez sous la main vos recettes préférées, ainsi que celles que vous avez récemment recherchées, consultées ou ajoutées à votre menu. Pour sauvegarder une recette, il suffit de la glisser sur ce panneau.;1
PANELS_HELP;2;Introduisez ici les ingrédients dont vous disposez déjà, puis recherchez les recettes que vous pouvez réaliser sans aller faire de courses !;1
PANELS_HELP;3;Consultez les ingrédients nécessaires pour le jour de course sélectionné, ainsi que le prix et le poids estimés. Vous pouvez imprimer cette liste directement ou choisir de la compléter et la réorganiser.;1
PANELS_HELP;4;Découvrez les valeurs nutritives pour la période sélectionnée ou la recette actuellement consultée, ainsi que le pourcentage correspondant en besoins journaliers recommandés.;1
PANELS_HELP;5;Recherchez des amis sur Kookiiz pour partagez avec eux vos trouvailles culinaires ou organiser des repas. Pour suggérer une recette à l'un de vos amis, il suffit de la glisser sur son nom !;1
PANELS_HELP;6;Rencontrez les chefs partenaires de la communauté Kookiiz, spécialement sélectionnés pour le plaisir de vos papilles. Découvrez leurs recettes, leur biographie et leurs projets !;1
PANELS_HELP;7;Découvrez le nombre de points WeightWatchers que représentent les recettes que vous consultez, et suivez en temps réel votre consommation quotidienne !;1
PANELS_HELP;8;Ajoutez un commentaire public pour partager vos impressions sur ce contenu avec les autres membres de la communauté, ou sauvez une note privée pour ne pas oublier vos astuces personnelles.;1
PANELS_HELP;9;Découvrez le partenaire de Kookiiz qui a fourni le contenu que vous êtes en train de consulter.;1
PANELS_HELP;10;Un terme que vous ne comprenez pas ? Effectuez une recherche dans le glossaire culinaire ou découvrez les suggestions en relations avec le contenu actuellement visité.;1
PANELS_HELP;11;Adaptez l'affichage nutritionnel à vos besoins en spécifiant votre profil physique, le contenu de votre petit-déjeuner et votre activité sportive, et créez des plats rapides pour affiner votre suivi nutritionnel !;1
PANELS_HELP;12;Parcourez les articles publiés sur Kookiiz pour apprendre de nouvelles techniques culinaires ou entretenir une alimentation saine et équilibrée.;1
PANELS_HELP;13;Créez des invitations pour convier vos amis gastronomes. Cliquez pour éditer les champs, ajoutez des amis et/ou des recettes en les glissant sur la table, puis envoyez l'invitation. C'est aussi simple que ça !;1
PANELS_HELP;14;Découvrez l'auteur de la recette que vous consultez actuellement.;1
PANELS_HELP;15;Accédez rapidement aux différentes sections de l'onglet actuel.;1
PANELS_HELP;16;Aidez-nous à améliorer Kookiiz en nous donnant votre avis sur ses fonctionnalités. Toute l'équipe vous remercie pour votre contribution !;1
PANELS_HELP;17;;1
PANELS_TEXT;0;Cadre supérieur;0
PANELS_TEXT;1;Aide sur ce panneau;0
PANELS_TEXT;2;Flèche haut;0
PANELS_TEXT;3;Cadre inférieur;0
PANELS_TEXT;4;Ouvrir;0
PANELS_TEXT;5;Ouvrir le panneau;0
PANELS_TEXT;6;Fermer;0
PANELS_TEXT;7;Fermer le panneau;0
PANELS_TITLES;0;Suche;0
PANELS_TITLES;1;Rezepte;0
PANELS_TITLES;2;Kühlschrank;0
PANELS_TITLES;3;Einkäufe;0
PANELS_TITLES;4;Ernährung;0
PANELS_TITLES;5;Freunde;0
PANELS_TITLES;6;Küchenchefs;0
PANELS_TITLES;7;WeightWatchers;0
PANELS_TITLES;8;Kommentare;0
PANELS_TITLES;9;Partner;0
PANELS_TITLES;10;Glossar;0
PANELS_TITLES;11;Gesundheitsprofil;0
PANELS_TITLES;12;Artikel;0
PANELS_TITLES;13;Einladungen;0
PANELS_TITLES;14;Benutzer;0
PANELS_TITLES;15;Navigation;0
PANELS_TITLES;16;Feedback;0
PANELS_TITLES;17;Angebote;0
PANEL_ARTICLES_TEXT;0;Nouveautés;0
PANEL_CHEFS_TEXT;0;Créateur de la recette;0
PANEL_FRIDGE_TEXT;0;Mon ingrédient;0
PANEL_FRIDGE_TEXT;1;Trouver des recettes;0
PANEL_GLOSSARY_TEXT;0;Termes liés à cette recette:;0
PANEL_INVITATIONS_TEXT;0;Titre;0
PANEL_INVITATIONS_TEXT;1;nouvelle invitation;0
PANEL_INVITATIONS_TEXT;2;Lieu;0
PANEL_INVITATIONS_TEXT;3;chez moi;0
PANEL_INVITATIONS_TEXT;4;Date;0
PANEL_INVITATIONS_TEXT;5;Heure;0
PANEL_INVITATIONS_TEXT;6;Message;0
PANEL_INVITATIONS_TEXT;7;Cliquez ici pour éditer le texte de l'invitation;0
PANEL_INVITATIONS_TEXT;8;Menu prévu;0
PANEL_INVITATIONS_TEXT;9;Hôte;0
PANEL_INVITATIONS_TEXT;10;Moi;0
PANEL_NUTRITION_TEXT;0;par personne (% des besoins journaliers);0
PANEL_RECIPES_TEXT;0;Mes favorites;0
PANEL_RECIPES_TEXT;1;De mon menu;0
PANEL_RECIPES_TEXT;2;Consultées récemment;0
PANEL_RECIPES_TEXT;3;Dernière recherche;0
PANEL_RECIPES_TEXT;4;Publier une recette;0
PANEL_RECIPES_TEXT;5;Glissez la recette ici pour l'ajouter à vos favorites;0
PANEL_SEARCH_TEXT;0;montrer les critères avancés;0
PANEL_SEARCH_TEXT;1;cacher les critères avancés;0
PANEL_SEARCH_TEXT;2;Recherche;0
PANEL_SEARCH_TEXT;3;stricte;0
PANEL_SEARCH_TEXT;4;flexible;0
PANEL_SEARCH_TEXT;5;Catégorie;0
PANEL_SEARCH_TEXT;6;Origine;0
PANEL_SEARCH_TEXT;7;Parmi mes favorites;0
PANEL_SEARCH_TEXT;8;Faciles;0
PANEL_SEARCH_TEXT;9;Saines;0
PANEL_SEARCH_TEXT;10;A coût modéré;0
PANEL_SEARCH_TEXT;11;Rapides;0
PANEL_SEARCH_TEXT;12;Bien notées;0
PANEL_SEARCH_TEXT;13;De chefs;0
PANEL_SEARCH_TEXT;14;De mon frigo;0
PANEL_SEARCH_TEXT;15;Contenant...;0
PANEL_SEARCH_TEXT;16;De saison;0
PANEL_SEARCH_TEXT;17;Sans aliments détestés;0
PANEL_SEARCH_TEXT;18;Allergies (exclure);0
PANEL_SEARCH_TEXT;19;Végétariennes;0
PANEL_SEARCH_TEXT;20;Avec aliments préférés;0
PASSWORD_ALERTS;0;Veuillez indiquer votre email dans le champ prévu.;1
PASSWORD_ALERTS;1;Un email avec des instructions pour changer de mot de passe a été envoyé à l'adresse;1
PASSWORD_ALERTS;2;Changement du mot de passe;1
PASSWORD_ALERTS;3;Pour changer votre mot de passe, veuillez remplir tous les champs.;1
PASSWORD_ALERTS;4;Le mot de passe a été changé avec succès.;1
PASSWORD_ALERTS;5;Voulez-vous changer le mot de passe du compte correspondant à l'adresse;1
PASSWORD_ERRORS;0;Echec de l'envoi d'un email.;1
PASSWORD_ERRORS;1;L'ancien mot de passe est faux.;1
PASSWORD_ERRORS;2;Les deux mots de passe ne correspondent pas.;1
PASSWORD_ERRORS;3;Le mot de passe choisi est trop court.;1
PASSWORD_ERRORS;4;Le mot de passe choisi est trop long;1
PASSWORD_ERRORS;5;Le nouveau mot de passe est identique à l'ancien.;1
PASSWORD_ERRORS;6;Le changement de mot de passe a échoué.;1
PASSWORD_TEXT;0;Ändern des Passworts;0
PASSWORD_TEXT;1;Füllen Sie bitte alle Felder aus.;0
PASSWORD_TEXT;2;Die beiden Passworte stimmen nicht überein.;0
PASSWORD_TEXT;3;Die E-Mail-Adresse oder der Sicherheitscode ist falsch.;0
PASSWORD_TEXT;4;Sicherheitscode;0
PASSWORD_TEXT;5;Neues Passwort;0
PASSWORD_TEXT;6;Bestätigung;0
PASSWORD_TEXT;7;Passwort ändern;0
PASSWORD_TEXT;8;Altes Passwort;0
PASSWORD_TEXT;9;Passwort vergessen?;0
PICTURES_TEXT;0;Maximale Grösse;0
PICTURES_TEXT;1;KB;0
PICTURES_TEXT;2;Optimale Dimensionen;0
PICTURES_TEXT;3;Pixel;0
PICTURES_TEXT;4;Bild im Format JPEG, GIF oder PNG;0
PICTURES_TEXT;5;Heraufladen eines Bildes;0
PICTURES_TEXT;6;"Wählen Sie ein Foto und klicken Sie anschliessend auf ""Heraufladen"".";0
PICTURE_ALERTS;0;Vous devez être inscrit pour soumettre une image de recette.;1
PICTURE_ERRORS;0;L'image que vous avez soumise dépasse la taille autorisée.;1
PICTURE_ERRORS;1;L'image que vous avez soumise dépasse la taille autorisée.;1
PICTURE_ERRORS;2;L'image que vous avez soumise dépasse la taille autorisée.;1
PICTURE_ERRORS;3;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;4;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;5;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;6;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;7;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;8;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;9;Erreur lors de l'upload d'image.;1
PICTURE_ERRORS;10;Ce type de fichier n'est pas autorisé.;1
PICTURE_ERRORS;11;Impossible de générer l'image.;1
PICTURE_ERRORS;12;Le type d'image à supprimer n'est pas reconnu.;1
PICTURE_ERRORS;13;L'image à supprimer est introuvable.;1
POPUP_TEXT;0;Kookiiz : Information;0
POPUP_TEXT;1;Kookiiz : Bestätigung;0
POPUP_TEXT;2;Kookiiz : Laden;0
QUICKMEALS_ALERTS;0;Aucun repas créé;1
QUICKMEALS_ALERTS;1;Voulez-vous vraiment supprimer ce repas rapide ? Il sera également retiré de votre menu.;1
QUICKMEALS_ALERTS;2;Aucun repas rapide ajouté;1
QUICKMEALS_ERRORS;0;Veuillez spécifier le nom du repas rapide.;1
QUICKMEALS_ERRORS;1;Le nom du repas rapide est trop court.;1
QUICKMEALS_ERRORS;2;Le nom du repas rapide est trop long.;1
QUICKMEALS_ERRORS;3;La sauvegarde du repas rapide a échoué.;1
QUICKMEALS_ERRORS;4;La suppression du repas rapide a échoué.;1
QUICKMEALS_TEXT;0;Création de repas rapides;0
QUICKMEALS_TEXT;1;Vous pouvez créer un plat rapide à partir de ses ingrédients ou de ses valeurs nutritives essentielles (lues sur l'emballage).;0
QUICKMEALS_TEXT;2;Nom du repas rapide;0
QUICKMEALS_TEXT;3;à partir des ingrédients;0
QUICKMEALS_TEXT;4;à partir des valeurs nutritives;0
QUICKMEALS_TEXT;5;Ajoutez des ingrédients à l'aide des champs ci-dessous. Les valeurs nutritives sont calculées automatiquement.;0
QUICKMEALS_TEXT;6;Indiquez ci-dessous les valeurs nutritives que vous connaissez. Les valeurs non précisées ne seront pas prises en compte.;0
RATING_ALERTS;0;Votre vote a été pris en compte !;1
RECIPEFORM_ALERTS;0;La description de cette étape est trop courte.;1
RECIPEFORM_ALERTS;1;La description de cette étape est trop longue.;1
RECIPEFORM_ALERTS;2;Veuillez remplir les champs encadrés de rouge.;1
RECIPEFORM_ALERTS;3;Vous avez atteint le nombre maximum d'étapes de préparation.;1
RECIPEFORM_ALERTS;4;Veuillez inscrire un nom d'ingrédient valide.;1
RECIPEFORM_ALERTS;5;;1
RECIPEFORM_ALERTS;6;Cet ingrédient n'existe pas. Veuillez sélectionner un ingrédient dans la liste des propositions qui apparaissent en cours de frappe.;1
RECIPEFORM_ALERTS;7;La recette;1
